"","year","locality","n_offers","average_price_nominal_euros","average_price_m2_nominal_euros","localitt"
"567","2015","Consdorf",45,572338.933333333,3280.54834869595,"Consdorf"
"568","2015","Contern",17,NA,NA,"Contern"
"569","2015","Dalheim",52,650872.673076923,3367.78317206134,"Dalheim"
"570","2015","Diekirch",66,607502.121212121,3406.6736556252,"Diekirch"
"571","2015","Differdange",340,508158.485294118,3068.62679709016,"Differdange"
"572","2015","Dippach",60,882252.066666667,4312.49088441391,"Dippach"
"573","2015","Dudelange",179,604369.162011173,3588.00215464024,"Dudelange"
"574","2015","Echternach",57,821313.50877193,3983.994904242,"Echternach"
"575","2015","Ell",41,714077.365853659,3843.56876809846,"Ell"
"576","2015","Erpeldange",132,610447.575757576,4076.44401018095,"Erpeldange"
"577","2015","Esch-sur-Alzette",360,589910.691666667,3301.69671033722,"Esch-sur-Alzette"
"578","2015","Esch-sur-Sûre",91,501614.912087912,2906.80787234551,"Esch-sur-Sûre"
"579","2015","Ettelbruck",225,669779.706666667,3744.03924567791,"Ettelbruck"
"580","2015","Feulen",29,NA,NA,"Feulen"
"581","2015","Fischbach",63,696642.809523809,4381.29628285729,"Fischbach"
"582","2015","Flaxweiler",51,673389.745098039,3893.28067432014,"Flaxweiler"
"583","2015","Frisange",81,925998.382716049,4255.57011442883,"Frisange"
"584","2015","Garnich",41,908713.268292683,4338.69700093306,"Garnich"
"585","2015","Goesdorf",63,490922.53968254,2669.9762784132,"Goesdorf"
"586","2015","Grevenmacher",82,615183.195121951,3351.11588358074,"Grevenmacher"
"587","2015","Grosbous",44,573365.454545455,3755.63901719892,"Grosbous"
"588","2015","Heffingen",56,713252.785714286,3816.34467066842,"Heffingen"
"589","2015","Hesperange",107,887734.411214953,4500.83917030347,"Hesperange"
"590","2015","Hobscheid",90,721106.855555556,3940.38344181995,"Hobscheid"
"591","2015","Junglinster",242,885577.466942149,5002.51175444757,"Junglinster"
"592","2015","Kaerjeng",178,771771.893258427,4405.90879452497,"Kaerjeng"
"593","2015","Kayl",103,587473.436893204,3318.57427744394,"Kayl"
"594","2015","Kehlen",206,929765.189320388,4806.3312046005,"Kehlen"
"595","2015","Kiischpelt",46,624448.173913043,3354.18058701767,"Kiischpelt"
"596","2015","Koerich",44,863675.318181818,3471.42663098614,"Koerich"
"597","2015","Kopstal",91,1095041.04395604,5180.04208615394,"Kopstal"
"598","2015","Lac de la Haute-Sûre",83,461801.975903614,2736.94869883903,"Lac de la Haute-Sûre"
"599","2015","Larochette",52,551690.384615385,2898.03730284548,"Larochette"
"600","2015","Lenningen",49,723861.571428571,4114.26766290095,"Lenningen"
"601","2015","Leudelange",32,1076913.0625,4688.73296564866,"Leudelange"
"602","2015","Lintgen",32,708136,3831.0408027544,"Lintgen"
"603","2015","Lorentzweiler",142,846087.549295775,4873.82269416271,"Lorentzweiler"
"604","2015","Luxembourg",412,1018694.5461165,5561.18032117137,"Luxembourg"
"605","2015","Mamer",152,1096910.30263158,4955.69730281894,"Mamer"
"606","2015","Manternach",86,707704.069767442,3625.5271831762,"Manternach"
"607","2015","Mersch",167,778043.898203593,4207.28745441307,"Mersch"
"608","2015","Mertert",61,646430.475409836,3767.05317673588,"Mertert"
"609","2015","Mertzig",100,646808.36,3881.69188976676,"Mertzig"
"610","2015","Mompach",16,NA,NA,"Mompach"
"611","2015","Mondercange",84,979526.916666667,3987.00350560963,"Mondercange"
"612","2015","Mondorf-les-Bains",43,809744.186046512,3402.48908954837,"Mondorf-les-Bains"
"613","2015","Niederanven",227,1158761.43171806,5466.75336718181,"Niederanven"
"614","2015","Nommern",19,NA,NA,"Nommern"
"615","2015","Parc Hosingen",118,606983.144067797,3610.01282115069,"Parc Hosingen"
"616","2015","Petange",267,552682.561797753,3267.59045417629,"Pétange"
"617","2015","Préizerdaul",30,708183.166666667,4022.91881596418,"Préizerdaul"
"618","2015","Putscheid",15,NA,NA,"Putscheid"
"619","2015","Rambrouch",196,559665.923469388,2931.30986272672,"Rambrouch"
"620","2015","Reckange-sur-Mess",44,754191.045454545,4092.95911473765,"Reckange-sur-Mess"
"621","2015","Redange-sur-Attert",79,653426.455696203,3486.15537301941,"Redange-sur-Attert"
"622","2015","Reisdorf",39,568162.820512821,3335.93931478253,"Reisdorf"
"623","2015","Remich",69,544602.898550725,2902.86328782861,"Remich"
"624","2015","Roeser",65,753030.769230769,4567.24961070576,"Roeser"
"625","2015","Rosport",37,624862.27027027,3388.66756505229,"Rosport"
"626","2015","Rumelange",70,513963.585714286,3146.79820197426,"Rumelange"
"627","2015","Saeul",75,682221.333333333,3599.66469789273,"Saeul"
"628","2015","Sandweiler",25,NA,NA,"Sandweiler"
"629","2015","Sanem",278,679937.532374101,3717.18667913784,"Sanem"
"630","2015","Schengen",88,720738.636363636,3576.57311420689,"Schengen"
"631","2015","Schieren",28,NA,NA,"Schieren"
"632","2015","Schifflange",76,492473.684210526,3198.06246161601,"Schifflange"
"633","2015","Schuttrange",76,1039450.17105263,5168.7676991473,"Schuttrange"
"634","2015","Septfontaines",33,810066.787878788,3642.65844156199,"Septfontaines"
"635","2015","Stadtbredimus",35,603730.285714286,3506.2103462894,"Stadtbredimus"
"636","2015","Steinfort",102,794764.882352941,4317.25976130169,"Steinfort"
"637","2015","Steinsel",102,1019605.98039216,4847.0233934014,"Steinsel"
"638","2015","Strassen",106,1164751.8490566,5832.24680371755,"Strassen"
"639","2015","Tandel",17,NA,NA,"Tandel"
"640","2015","Troisvierges",75,492321.413333333,2756.70549959379,"Troisvierges"
"641","2015","Tuntange",143,703156.370629371,4562.90662911553,"Tuntange"
"642","2015","Useldange",92,594285.847826087,3303.89271713776,"Useldange"
"643","2015","Vallée de l'Ernz",82,624089.463414634,3369.91374205279,"Vallée de l'Ernz"
"644","2015","Vianden",62,520764.5,3605.3263065929,"Vianden"
"645","2015","Vichten",117,733996.991452992,3973.50005475747,"Vichten"
"646","2015","Wahl",35,606121.885714286,3596.44869397674,"Wahl"
"647","2015","Waldbillig",50,702777.2,4141.36007077672,"Waldbillig"
"648","2015","Waldbredimus",134,850885.111940298,5108.51554073951,"Waldbredimus"
"649","2015","Walferdange",80,972567.55,4558.50733232626,"Walferdange"
"650","2015","Weiler-la-Tour",64,860328.390625,4703.87226252111,"Weiler-la-Tour"
"651","2015","Weiswampach",28,NA,NA,"Weiswampach"
"652","2015","Wiltz",181,466546.82320442,2660.76111083005,"Wiltz"
"653","2015","Wincrange",107,455996.224299065,2885.70665737548,"Wincrange"
"654","2015","Winseler",25,NA,NA,"Winseler"
"655","2015","Wormeldange",49,692968.265306122,3539.65120026985,"Wormeldange"
"656","2016","Beaufort",89,521168.741573034,3266.0778742657,"Beaufort"
"657","2016","Bech",22,NA,NA,"Bech"
"658","2016","Beckerich",75,698367.76,3824.94086483471,"Beckerich"
"659","2016","Berdorf",48,610455.041666667,3473.14766709562,"Berdorf"
"660","2016","Bertrange",50,1206385.6,5796.93646122682,"Bertrange"
"661","2016","Bettembourg",97,738053.24742268,4115.37087024766,"Bettembourg"
"662","2016","Bettendorf",99,632530.292929293,3263.10169187541,"Bettendorf"
"663","2016","Betzdorf",42,806139.690476191,4506.85672554775,"Betzdorf"
"664","2016","Bissen",163,732063.834355829,4886.69479755715,"Bissen"
"665","2016","Biwer",35,853927.142857143,4189.05595808242,"Biwer"
"666","2016","Boevange-sur-Attert",33,873848.636363636,4141.65007360435,"Boevange-sur-Attert"
"667","2016","Boulaide",115,528758.104347826,2963.77059934992,"Boulaide"
"668","2016","Bourscheid",36,721815.722222222,3894.26420481848,"Bourscheid"
"669","2016","Bous",21,NA,NA,"Bous"
"670","2016","Clervaux",160,612099.76875,3185.32145059989,"Clervaux"
"671","2016","Colmar-Berg",22,NA,NA,"Colmar-Berg"
"672","2016","Consdorf",41,649789.365853659,4106.5626923613,"Consdorf"
"673","2016","Contern",122,1027948.58196721,5536.75015615646,"Contern"
"674","2016","Dalheim",48,632839.458333333,3882.67454556108,"Dalheim"
"675","2016","Diekirch",70,559271.428571429,3414.76271778449,"Diekirch"
"676","2016","Differdange",318,563777.009433962,3416.72432895809,"Differdange"
"677","2016","Dippach",66,987930.287878788,4878.20518572367,"Dippach"
"678","2016","Dudelange",251,687628.948207171,3967.35342800447,"Dudelange"
"679","2016","Echternach",44,754347.045454546,3705.1858592111,"Echternach"
"680","2016","Ell",46,760301.108695652,3923.56735125278,"Ell"
"681","2016","Erpeldange",79,615468.962025316,4123.73162147552,"Erpeldange"
"682","2016","Esch-sur-Alzette",369,640008.514905148,3510.22609896752,"Esch-sur-Alzette"
"683","2016","Esch-sur-Sûre",88,654725.727272727,3471.81115310408,"Esch-sur-Sûre"
"684","2016","Ettelbruck",231,640357.108225108,3921.56475069471,"Ettelbruck"
"685","2016","Feulen",51,694169.607843137,3524.03094934031,"Feulen"
"686","2016","Fischbach",48,774837.5,4591.97551158066,"Fischbach"
"687","2016","Flaxweiler",31,739726.903225806,3863.94882059892,"Flaxweiler"
"688","2016","Frisange",102,912687.254901961,4450.60148385198,"Frisange"
"689","2016","Garnich",47,866940.489361702,4128.49719558787,"Garnich"
"690","2016","Goesdorf",43,630799.069767442,3114.68294224106,"Goesdorf"
"691","2016","Grevenmacher",49,642704.081632653,3362.73791765391,"Grevenmacher"
"692","2016","Grosbous",25,NA,NA,"Grosbous"
"693","2016","Heffingen",71,747519.267605634,3999.31027254446,"Heffingen"
"694","2016","Hesperange",130,980133.438461538,5391.24761342565,"Hesperange"
"695","2016","Hobscheid",138,731911.326086956,4056.1005831861,"Hobscheid"
"696","2016","Junglinster",234,905894.23076923,4924.15183348837,"Junglinster"
"697","2016","Kaerjeng",167,782017.125748503,4343.97940182483,"Kaerjeng"
"698","2016","Kayl",80,637962.5,3681.87133993046,"Kayl"
"699","2016","Kehlen",144,947551.645833333,4638.23134631415,"Kehlen"
"700","2016","Kiischpelt",35,574134.285714286,3111.79215061064,"Kiischpelt"
"701","2016","Koerich",87,810187.344827586,4939.43813655803,"Koerich"
"702","2016","Kopstal",105,1036966.54285714,5029.81856846256,"Kopstal"
"703","2016","Lac de la Haute-Sûre",43,521827.139534884,2921.71531047797,"Lac de la Haute-Sûre"
"704","2016","Larochette",26,NA,NA,"Larochette"
"705","2016","Lenningen",31,838513.935483871,4129.8937757136,"Lenningen"
"706","2016","Leudelange",23,NA,NA,"Leudelange"
"707","2016","Lintgen",56,738678.571428571,4521.54520753811,"Lintgen"
"708","2016","Lorentzweiler",155,822876.916129032,4510.72378369681,"Lorentzweiler"
"709","2016","Luxembourg",312,1100464.71153846,6062.10253500046,"Luxembourg"
"710","2016","Mamer",128,1086167.53125,5512.97674691056,"Mamer"
"711","2016","Manternach",61,725199.868852459,4299.54270758416,"Manternach"
"712","2016","Mersch",196,834210.37244898,4556.07946960112,"Mersch"
"713","2016","Mertert",73,711553.863013699,4101.67857907975,"Mertert"
"714","2016","Mertzig",87,651754.40229885,3924.63977487124,"Mertzig"
"715","2016","Mompach",8,NA,NA,"Mompach"
"716","2016","Mondercange",78,936552.935897436,4669.19011515463,"Mondercange"
"717","2016","Mondorf-les-Bains",77,736052.441558442,3611.35643986897,"Mondorf-les-Bains"
"718","2016","Niederanven",101,1107042.30693069,5336.88810720158,"Niederanven"
"719","2016","Nommern",29,NA,NA,"Nommern"
"720","2016","Parc Hosingen",120,671611.216666667,3842.03524979582,"Parc Hosingen"
"721","2016","Petange",337,539305.468842729,3387.52011771042,"Pétange"
"722","2016","Préizerdaul",22,NA,NA,"Préizerdaul"
"723","2016","Putscheid",14,NA,NA,"Putscheid"
"724","2016","Rambrouch",200,655960.57,3357.10715886141,"Rambrouch"
"725","2016","Reckange-sur-Mess",57,975824.614035088,3996.0431339885,"Reckange-sur-Mess"
"726","2016","Redange-sur-Attert",79,682306.810126582,3714.42050531684,"Redange-sur-Attert"
"727","2016","Reisdorf",16,NA,NA,"Reisdorf"
"728","2016","Remich",67,538665.671641791,2769.30305429987,"Remich"
"729","2016","Roeser",70,757277.128571429,4592.39370551626,"Roeser"
"730","2016","Rosport",40,636538.2,3278.95415907999,"Rosport"
"731","2016","Rumelange",73,549315.068493151,3369.7403642498,"Rumelange"
"732","2016","Saeul",59,713783.93220339,3780.04291643673,"Saeul"
"733","2016","Sandweiler",41,1182890.24390244,5319.74419260108,"Sandweiler"
"734","2016","Sanem",323,708961.594427244,4033.35241196788,"Sanem"
"735","2016","Schengen",98,770204.081632653,3689.68094948371,"Schengen"
"736","2016","Schieren",55,688678.181818182,3911.09480522345,"Schieren"
"737","2016","Schifflange",63,598666.666666667,3648.86235334314,"Schifflange"
"738","2016","Schuttrange",66,1149616.56060606,5124.45304139119,"Schuttrange"
"739","2016","Septfontaines",18,NA,NA,"Septfontaines"
"740","2016","Stadtbredimus",38,681077.105263158,3823.22817795671,"Stadtbredimus"
"741","2016","Steinfort",140,843796.164285714,4108.13422572785,"Steinfort"
"742","2016","Steinsel",91,1108414.32967033,5155.90546471933,"Steinsel"
"743","2016","Strassen",87,1269644.82758621,5716.90994906702,"Strassen"
"744","2016","Tandel",12,NA,NA,"Tandel"
"745","2016","Troisvierges",51,607210.549019608,2831.50378163615,"Troisvierges"
"746","2016","Tuntange",191,735344.947643979,4820.11551245882,"Tuntange"
"747","2016","Useldange",85,636262.741176471,3451.87342348575,"Useldange"
"748","2016","Vallée de l'Ernz",73,659157.671232876,3492.54736250018,"Vallée de l'Ernz"
"749","2016","Vianden",51,483623.215686275,3078.78748093478,"Vianden"
"750","2016","Vichten",85,828080.788235294,4153.51455933801,"Vichten"
"751","2016","Wahl",34,619426.470588235,3523.02394329466,"Wahl"
"752","2016","Waldbillig",38,697840.526315789,3947.31682007172,"Waldbillig"
"753","2016","Waldbredimus",90,905051.533333333,5304.8131595753,"Waldbredimus"
"754","2016","Walferdange",64,1250378.640625,5583.01806632691,"Walferdange"
"755","2016","Weiler-la-Tour",66,951845.257575758,5780.51142144212,"Weiler-la-Tour"
"756","2016","Weiswampach",41,565706.268292683,3275.11154303631,"Weiswampach"
"757","2016","Wiltz",160,524776.9125,2971.75583156758,"Wiltz"
"758","2016","Wincrange",111,447453.612612613,2716.23397046522,"Wincrange"
"759","2016","Winseler",21,NA,NA,"Winseler"
"760","2016","Wormeldange",42,617189.30952381,3166.95800639601,"Wormeldange"
"761","2017","Beaufort",120,557511.35,3515.465597,"Beaufort"
"762","2017","Bech",23,NA,NA,"Bech"
"763","2017","Beckerich",132,685104.7652,4038.39034,"Beckerich"
"764","2017","Berdorf",107,648792.6075,3581.380758,"Berdorf"
"765","2017","Bertrange",159,1364496.855,6588.893682,"Bertrange"
"766","2017","Bettembourg",189,812971.5132,4008.892841,"Bettembourg"
"767","2017","Bettendorf",139,650611.6835,3683.05629,"Bettendorf"
"768","2017","Betzdorf",120,1157714.225,4489.113115,"Betzdorf"
"769","2017","Bissen",95,754828.0737,4889.094577,"Bissen"
"770","2017","Biwer",78,907695.4231,4081.174583,"Biwer"
"771","2017","Boevange-sur-Attert",59,833526.2373,4050.613144,"Boevange-sur-Attert"
"772","2017","Boulaide",219,532818.3927,2906.253977,"Boulaide"
"773","2017","Bourscheid",40,760355.9,3714.243488,"Bourscheid"
"774","2017","Bous",40,737614.6,4000.545825,"Bous"
"775","2017","Clervaux",317,520900.5741,3030.773014,"Clervaux"
"776","2017","Colmar-Berg",48,679350,4094.451578,"Colmar-Berg"
"777","2017","Consdorf",73,663725.5616,4251.11942,"Consdorf"
"778","2017","Contern",91,1013544.637,5390.895058,"Contern"
"779","2017","Dalheim",138,776307.5507,4441.403487,"Dalheim"
"780","2017","Diekirch",59,605937.1864,3563.056442,"Diekirch"
"781","2017","Differdange",602,598553.4884,3651.543378,"Differdange"
"782","2017","Dippach",300,920749.0267,5145.802569,"Dippach"
"783","2017","Dudelange",520,765486.2654,4025.072397,"Dudelange"
"784","2017","Echternach",103,744801.6408,3680.600015,"Echternach"
"785","2017","Ell",115,718937.713,4226.937831,"Ell"
"786","2017","Erpeldange",143,734768.5105,4366.640239,"Erpeldange"
"787","2017","Esch-sur-Alzette",536,681244.1679,3520.794144,"Esch-sur-Alzette"
"788","2017","Esch-sur-Sûre",120,579451.2167,3332.106184,"Esch-sur-Sûre"
"789","2017","Ettelbruck",638,726000.3511,4617.228008,"Ettelbruck"
"790","2017","Feulen",50,704512.6,3682.274197,"Feulen"
"791","2017","Fischbach",23,NA,NA,"Fischbach"
"792","2017","Flaxweiler",47,731393.617,3328.227274,"Flaxweiler"
"793","2017","Frisange",204,900515.1373,4377.794761,"Frisange"
"794","2017","Garnich",79,898240.4177,4713.907292,"Garnich"
"795","2017","Goesdorf",107,501414.3925,3059.874344,"Goesdorf"
"796","2017","Grevenmacher",92,689782.6087,3565.790156,"Grevenmacher"
"797","2017","Grosbous",52,608718.6154,3587.252147,"Grosbous"
"798","2017","Heffingen",91,788950.7473,3687.331699,"Heffingen"
"799","2017","Hesperange",285,1033658.87,5799.597958,"Hesperange"
"800","2017","Hobscheid",185,721276.3784,3720.148695,"Hobscheid"
"801","2017","Junglinster",396,1018113.301,4947.882,"Junglinster"
"802","2017","Kaerjeng",300,810011.51,4311.092161,"Kaerjeng"
"803","2017","Kayl",125,604270.84,3602.983248,"Kayl"
"804","2017","Kehlen",158,1015207.006,4860.084617,"Kehlen"
"805","2017","Kiischpelt",61,573927.082,3142.082906,"Kiischpelt"
"806","2017","Koerich",188,853850.6596,4441.661298,"Koerich"
"807","2017","Kopstal",236,1219742.983,5036.656651,"Kopstal"
"808","2017","Lac de la Haute-Sûre",95,559372.8105,3111.028161,"Lac de la Haute-Sûre"
"809","2017","Larochette",58,763953.4483,3608.640379,"Larochette"
"810","2017","Lenningen",67,850918,3888.423256,"Lenningen"
"811","2017","Leudelange",54,1293566.611,5539.941438,"Leudelange"
"812","2017","Lintgen",41,991461.0976,4569.352381,"Lintgen"
"813","2017","Lorentzweiler",113,973817.0796,4512.481845,"Lorentzweiler"
"814","2017","Luxembourg",546,1382859.02,6824.567201,"Luxembourg"
"815","2017","Mamer",326,1173474.448,5725.289603,"Mamer"
"816","2017","Manternach",158,807337.962,4840.316041,"Manternach"
"817","2017","Mersch",220,866016.7136,4590.000389,"Mersch"
"818","2017","Mertert",109,670351.9083,4190.909259,"Mertert"
"819","2017","Mertzig",104,609483.3558,3591.02995,"Mertzig"
"820","2017","Mompach",24,NA,NA,"Mompach"
"821","2017","Mondercange",116,923167.2328,4378.540908,"Mondercange"
"822","2017","Mondorf-les-Bains",130,898713.4,4084.211083,"Mondorf-les-Bains"
"823","2017","Niederanven",131,1316357.527,5422.223656,"Niederanven"
"824","2017","Nommern",64,819870.8906,5011.420675,"Nommern"
"825","2017","Parc Hosingen",189,607292.4868,3463.022729,"Parc Hosingen"
"826","2017","Petange",530,601762.2792,3635.608806,"Pétange"
"827","2017","Préizerdaul",65,652573.5385,3737.215554,"Préizerdaul"
"828","2017","Putscheid",23,NA,NA,"Putscheid"
"829","2017","Rambrouch",415,769484.0241,3648.070928,"Rambrouch"
"830","2017","Reckange-sur-Mess",114,1135715.974,4471.511832,"Reckange-sur-Mess"
"831","2017","Redange-sur-Attert",202,694041.0495,3775.782189,"Redange-sur-Attert"
"832","2017","Reisdorf",73,739253.0959,4287.056943,"Reisdorf"
"833","2017","Remich",108,621365.7407,3021.805698,"Remich"
"834","2017","Roeser",82,1011522,5163.697324,"Roeser"
"835","2017","Rosport",75,610480,3601.319102,"Rosport"
"836","2017","Rumelange",127,621164.5669,3397.918469,"Rumelange"
"837","2017","Saeul",40,742436.2,3636.583023,"Saeul"
"838","2017","Sandweiler",87,1238734.747,5733.215632,"Sandweiler"
"839","2017","Sanem",555,727400.9694,4107.833606,"Sanem"
"840","2017","Schengen",127,865032.0709,3777.271751,"Schengen"
"841","2017","Schieren",100,682004.53,4278.080767,"Schieren"
"842","2017","Schifflange",113,563811.1504,3786.402285,"Schifflange"
"843","2017","Schuttrange",134,1133312.44,5446.371171,"Schuttrange"
