"","year","locality","n_offers","average_price_nominal_euros","average_price_m2_nominal_euros","localitt"
"844","2017","Septfontaines",32,822380.3125,4367.44983,"Septfontaines"
"845","2017","Stadtbredimus",47,795765.9574,4390.126296,"Stadtbredimus"
"846","2017","Steinfort",231,832112.4459,4336.296626,"Steinfort"
"847","2017","Steinsel",114,1094591.228,5316.508759,"Steinsel"
"848","2017","Strassen",124,1593569.702,6384.519856,"Strassen"
"849","2017","Tandel",20,NA,NA,"Tandel"
"850","2017","Troisvierges",148,593994.3378,3199.973711,"Troisvierges"
"851","2017","Tuntange",230,831412.6522,4726.219125,"Tuntange"
"852","2017","Useldange",111,699838.7387,3713.027955,"Useldange"
"853","2017","Vallée de l'Ernz",114,679766.886,3545.029513,"Vallée de l'Ernz"
"854","2017","Vianden",35,468110.0571,3034.093365,"Vianden"
"855","2017","Vichten",106,892373.0189,4220.447771,"Vichten"
"856","2017","Wahl",78,649273.2051,3351.522321,"Wahl"
"857","2017","Waldbillig",70,898333.6143,4382.063827,"Waldbillig"
"858","2017","Waldbredimus",67,976694.0448,5276.057208,"Waldbredimus"
"859","2017","Walferdange",120,1283648.017,6079.789463,"Walferdange"
"860","2017","Weiler-la-Tour",72,1035779.167,5519.555792,"Weiler-la-Tour"
"861","2017","Weiswampach",77,660457.8052,3527.697557,"Weiswampach"
"862","2017","Wiltz",310,532902.2742,2868.341082,"Wiltz"
"863","2017","Wincrange",231,489307.2597,2936.74337,"Wincrange"
"864","2017","Winseler",18,NA,NA,"Winseler"
"865","2017","Wormeldange",183,779345.4426,4764.817029,"Wormeldange"
"866","2018","Beaufort",133,672226.58,3924.57,"Beaufort"
"867","2018","Bech",30,927320,3828.937,"Bech"
"868","2018","Beckerich",130,768339.14,4276.143,"Beckerich"
"869","2018","Berdorf",147,717398.08,3103.617,"Berdorf"
"870","2018","Bertrange",68,1290100.5,6822.143,"Bertrange"
"871","2018","Bettembourg",184,825967.39,4656.744,"Bettembourg"
"872","2018","Bettendorf",90,601957.92,3246.782,"Bettendorf"
"873","2018","Betzdorf",65,1173450.7,4513.678,"Betzdorf"
"874","2018","Bissen",60,722043.48,4625.031,"Bissen"
"875","2018","Biwer",44,850925,4138.02,"Biwer"
"876","2018","Boulaide",100,587951.15,2938.56,"Boulaide"
"877","2018","Bourscheid",60,691616.67,3514.223,"Bourscheid"
"878","2018","Bous",21,NA,NA,"Bous"
"879","2018","Clervaux",305,568021.85,3576.61,"Clervaux"
"880","2018","Colmar-Berg",13,NA,NA,"Colmar-Berg"
"881","2018","Consdorf",14,NA,NA,"Consdorf"
"882","2018","Contern",140,1468599.8,6432.214,"Contern"
"883","2018","Dalheim",212,881909.03,4530.694,"Dalheim"
"884","2018","Diekirch",46,645024.63,3930.124,"Diekirch"
"885","2018","Differdange",573,626460.78,3949.046,"Differdange"
"886","2018","Dippach",182,1253107.3,5048.856,"Dippach"
"887","2018","Dudelange",541,762288.66,4175.894,"Dudelange"
"888","2018","Echternach",56,675474.04,3399.044,"Echternach"
"889","2018","Ell",117,709255.58,3976.122,"Ell"
"890","2018","Erpeldange",44,746115.52,4761.711,"Erpeldange"
"891","2018","Esch-sur-Alzette",401,663460.16,4009.08,"Esch-sur-Alzette"
"892","2018","Esch-sur-Sûre",75,561654.33,3305.662,"Esch-sur-Sûre"
"893","2018","Ettelbruck",504,807564.36,4863.777,"Ettelbruck"
"894","2018","Feulen",44,705886.48,4192.493,"Feulen"
"895","2018","Fischbach",1,NA,NA,"Fischbach"
"896","2018","Flaxweiler",45,999043.87,4860.41,"Flaxweiler"
"897","2018","Frisange",177,738887.09,4036.773,"Frisange"
"898","2018","Garnich",56,968730.36,5072.115,"Garnich"
"899","2018","Goesdorf",61,554586.64,3411.976,"Goesdorf"
"900","2018","Grevenmacher",58,837275.86,4285.758,"Grevenmacher"
"901","2018","Grosbous",52,728492.77,3668.421,"Grosbous"
"902","2018","Habscht",175,740850.15,4280.416,"Habscht"
"903","2018","Heffingen",58,793177.02,4083.793,"Heffingen"
"904","2018","Helperknapp",331,811076.21,4554.365,"Helperknapp"
"905","2018","Hesperange",215,1182209.6,5826.925,"Hesperange"
"906","2018","Junglinster",243,1137425.1,5199.902,"Junglinster"
"907","2018","Kaerjeng",305,832421.26,5040.703,"Kaerjeng"
"908","2018","Kayl",146,663151.68,4002.014,"Kayl"
"909","2018","Kehlen",139,1185304.8,5657.916,"Kehlen"
"910","2018","Kiischpelt",18,NA,NA,"Kiischpelt"
"911","2018","Koerich",78,987733.01,4960.495,"Koerich"
"912","2018","Kopstal",153,1269182.7,5247.93,"Kopstal"
"913","2018","Lac de la Haute-Sûre",94,556183.2,3398.618,"Lac de la Haute-Sûre"
"914","2018","Larochette",24,NA,NA,"Larochette"
"915","2018","Lenningen",54,946826.87,4390.951,"Lenningen"
"916","2018","Leudelange",39,1181530.7,6180.854,"Leudelange"
"917","2018","Lintgen",23,NA,NA,"Lintgen"
"918","2018","Lorentzweiler",100,1084074.6,5409.356,"Lorentzweiler"
"919","2018","Luxembourg",642,1542371.3,7440.534,"Luxembourg"
"920","2018","Mamer",252,1143308.9,5280.203,"Mamer"
"921","2018","Manternach",121,855153.02,4954.187,"Manternach"
"922","2018","Mersch",346,885861.77,5133.559,"Mersch"
"923","2018","Mertert",106,840120.98,4555.353,"Mertert"
"924","2018","Mertzig",107,752808.02,4015.171,"Mertzig"
"925","2018","Mondercange",77,1076988.7,4788.225,"Mondercange"
"926","2018","Mondorf-les-Bains",79,676765.41,3506.102,"Mondorf-les-Bains"
"927","2018","Niederanven",176,1837879.7,6745.681,"Niederanven"
"928","2018","Nommern",13,NA,NA,"Nommern"
"929","2018","Parc Hosingen",90,601844.11,3277.056,"Parc Hosingen"
"930","2018","Petange",495,617228.33,3715.309,"Pétange"
"931","2018","Préizerdaul",135,681439.7,3932.258,"Préizerdaul"
"932","2018","Putscheid",11,NA,NA,"Putscheid"
"933","2018","Rambrouch",284,764336.38,3576.468,"Rambrouch"
"934","2018","Reckange-sur-Mess",48,1035602.1,5245.496,"Reckange-sur-Mess"
"935","2018","Redange-sur-Attert",177,677378.86,3969.763,"Redange-sur-Attert"
"936","2018","Reisdorf",61,577178.69,3743.506,"Reisdorf"
"937","2018","Remich",84,635933.48,3501.769,"Remich"
"938","2018","Roeser",125,1020072.5,5467.166,"Roeser"
"939","2018","Rosport-Mompach",100,704084,3891.418,"Rosport-Mompach"
"940","2018","Rumelange",104,572470,3766.96,"Rumelange"
"941","2018","Saeul",42,801452.79,3901.218,"Saeul"
"942","2018","Sandweiler",205,1154732.9,6294.955,"Sandweiler"
"943","2018","Sanem",405,815328.31,4287.902,"Sanem"
"944","2018","Schengen",80,1005683.1,4208.976,"Schengen"
"945","2018","Schieren",88,737173.5,4599.626,"Schieren"
"946","2018","Schifflange",79,601488.61,4150.198,"Schifflange"
"947","2018","Schuttrange",114,1213018,5264.159,"Schuttrange"
"948","2018","Stadtbredimus",34,728257.35,3768.058,"Stadtbredimus"
"949","2018","Steinfort",269,1088146.9,4813.155,"Steinfort"
"950","2018","Steinsel",70,1446091.7,5261.661,"Steinsel"
"951","2018","Strassen",157,1376319.3,6756.529,"Strassen"
"952","2018","Tandel",0,NA,NA,"Tandel"
"953","2018","Troisvierges",121,591773.66,3196.976,"Troisvierges"
"954","2018","Useldange",140,713068.4,3700.743,"Useldange"
"955","2018","Vallée de l'Ernz",58,700632.16,4032.121,"Vallée de l'Ernz"
"956","2018","Vianden",50,479040,3550.277,"Vianden"
"957","2018","Vichten",79,915876.62,4452.304,"Vichten"
"958","2018","Wahl",29,NA,NA,"Wahl"
"959","2018","Waldbillig",45,925038.89,4155.038,"Waldbillig"
"960","2018","Waldbredimus",19,NA,NA,"Waldbredimus"
"961","2018","Walferdange",89,1254436.7,5783.956,"Walferdange"
"962","2018","Weiler-la-Tour",38,1103877.6,5871.257,"Weiler-la-Tour"
"963","2018","Weiswampach",70,644668.51,3740.633,"Weiswampach"
"964","2018","Wiltz",278,506037.35,2935.67,"Wiltz"
"965","2018","Wincrange",223,543964.57,3146.32,"Wincrange"
"966","2018","Winseler",18,NA,NA,"Winseler"
"967","2018","Wormeldange",57,944136.63,4617.846,"Wormeldange"
"968","2019","Beaufort",109,710548.78,3948.449,"Beaufort"
"969","2019","Bech",13,NA,NA,"Bech"
"970","2019","Beckerich",154,866784.75,5020.332,"Beckerich"
"971","2019","Berdorf",44,714552.77,3694.5,"Berdorf"
"972","2019","Bertrange",44,1606353.2,7587.324,"Bertrange"
"973","2019","Bettembourg",132,1107318.2,5084.001,"Bettembourg"
"974","2019","Bettendorf",75,718986.73,3974.492,"Bettendorf"
"975","2019","Betzdorf",34,1050788.4,4753.826,"Betzdorf"
"976","2019","Bissen",58,883476.02,5031.245,"Bissen"
"977","2019","Biwer",41,896424.37,4173.428,"Biwer"
"978","2019","Boulaide",62,657558.92,3604.439,"Boulaide"
"979","2019","Bourscheid",19,NA,NA,"Bourscheid"
"980","2019","Bous",16,NA,NA,"Bous"
"981","2019","Clervaux",281,838803.69,4481.37,"Clervaux"
"982","2019","Colmar-Berg",17,NA,NA,"Colmar-Berg"
"983","2019","Consdorf",24,NA,NA,"Consdorf"
"984","2019","Contern",97,1355557.9,6265.059,"Contern"
"985","2019","Dalheim",137,982928.84,5130.774,"Dalheim"
"986","2019","Diekirch",39,671871.79,4184.154,"Diekirch"
"987","2019","Differdange",520,738043.59,4477.356,"Differdange"
"988","2019","Dippach",147,1279549.6,5505.615,"Dippach"
"989","2019","Dudelange",253,917642.52,4976.088,"Dudelange"
"990","2019","Echternach",39,788871.79,4100.964,"Echternach"
"991","2019","Ell",136,768133.37,3981.587,"Ell"
"992","2019","Erpeldange",19,NA,NA,"Erpeldange"
"993","2019","Esch-sur-Alzette",333,828634.71,4641.856,"Esch-sur-Alzette"
"994","2019","Esch-sur-Sûre",79,655728.96,3729.698,"Esch-sur-Sûre"
"995","2019","Ettelbruck",1227,875397.74,5207.272,"Ettelbruck"
"996","2019","Feulen",38,836108.13,4128.616,"Feulen"
"997","2019","Fischbach",2,NA,NA,"Fischbach"
"998","2019","Flaxweiler",48,916393.4,4802.031,"Flaxweiler"
"999","2019","Frisange",120,1014897.9,4840.689,"Frisange"
"1000","2019","Garnich",38,1094393.2,5595.605,"Garnich"
"1001","2019","Goesdorf",45,643924.21,3758.36,"Goesdorf"
"1002","2019","Grevenmacher",130,1099521.2,5896.884,"Grevenmacher"
"1003","2019","Grosbous",6,NA,NA,"Grosbous"
"1004","2019","Habscht",152,836200.63,4261.266,"Habscht"
"1005","2019","Heffingen",22,NA,NA,"Heffingen"
"1006","2019","Helperknapp",196,864268.57,4139.876,"Helperknapp"
"1007","2019","Hesperange",131,1310675.6,6407.038,"Hesperange"
"1008","2019","Junglinster",145,1112458.8,5381.142,"Junglinster"
"1009","2019","Kaerjeng",306,948586.36,5157.857,"Kaerjeng"
"1010","2019","Kayl",107,783968.16,4610.4,"Kayl"
"1011","2019","Kehlen",101,1252773,5979.236,"Kehlen"
"1012","2019","Kiischpelt",30,546466.67,3285.596,"Kiischpelt"
"1013","2019","Koerich",73,1029898.5,5249.604,"Koerich"
"1014","2019","Kopstal",133,1491918.2,6311.217,"Kopstal"
"1015","2019","Lac de la Haute-Sûre",63,820505.59,3221.515,"Lac de la Haute-Sûre"
"1016","2019","Larochette",16,NA,NA,"Larochette"
"1017","2019","Lenningen",69,831941.61,4891.887,"Lenningen"
"1018","2019","Leudelange",121,1802526.8,6565.02,"Leudelange"
"1019","2019","Lintgen",57,939894.72,5607.917,"Lintgen"
"1020","2019","Lorentzweiler",200,1046443.3,5649.649,"Lorentzweiler"
"1021","2019","Luxembourg",558,1576213.6,8078.167,"Luxembourg"
"1022","2019","Mamer",159,1330212.2,6405.194,"Mamer"
"1023","2019","Manternach",332,910661.56,5782.595,"Manternach"
"1024","2019","Mersch",749,1110211.3,5700.724,"Mersch"
"1025","2019","Mertert",65,971834.02,4572.035,"Mertert"
"1026","2019","Mertzig",56,841449.68,4355.545,"Mertzig"
"1027","2019","Mondercange",70,1249759.9,5572.701,"Mondercange"
"1028","2019","Mondorf-les-Bains",129,977433.51,4391.548,"Mondorf-les-Bains"
"1029","2019","Niederanven",149,1579152.9,7039.238,"Niederanven"
"1030","2019","Nommern",4,NA,NA,"Nommern"
"1031","2019","Parc Hosingen",80,561982.41,3759.707,"Parc Hosingen"
"1032","2019","Petange",392,667280.33,4190.972,"Pétange"
"1033","2019","Préizerdaul",35,753016.07,3792.437,"Préizerdaul"
"1034","2019","Putscheid",8,NA,NA,"Putscheid"
"1035","2019","Rambrouch",316,634472.3,3037.231,"Rambrouch"
"1036","2019","Reckange-sur-Mess",43,1159163.5,5119.682,"Reckange-sur-Mess"
"1037","2019","Redange-sur-Attert",91,795954.51,4222.839,"Redange-sur-Attert"
"1038","2019","Reisdorf",28,NA,NA,"Reisdorf"
"1039","2019","Remich",56,957575.09,4608.421,"Remich"
"1040","2019","Roeser",75,1248928.3,6184.34,"Roeser"
"1041","2019","Rosport-Mompach",41,805463.41,3995.835,"Rosport-Mompach"
"1042","2019","Rumelange",94,670103.94,4200.217,"Rumelange"
"1043","2019","Saeul",3,NA,NA,"Saeul"
"1044","2019","Sandweiler",103,1244351.7,6091.403,"Sandweiler"
"1045","2019","Sanem",267,869737,4446.38,"Sanem"
"1046","2019","Schengen",72,751493.51,3674.03,"Schengen"
"1047","2019","Schieren",36,843384.44,4498.923,"Schieren"
"1048","2019","Schifflange",85,815894.12,4682.193,"Schifflange"
"1049","2019","Schuttrange",80,1357663.6,5533.854,"Schuttrange"
"1050","2019","Stadtbredimus",78,987396.15,3715.079,"Stadtbredimus"
"1051","2019","Steinfort",198,1075727.3,4434.209,"Steinfort"
"1052","2019","Steinsel",91,1540155.3,6490.608,"Steinsel"
"1053","2019","Strassen",51,1621750.9,7424.209,"Strassen"
"1054","2019","Tandel",0,NA,NA,"Tandel"
"1055","2019","Troisvierges",92,741726.67,3992.16,"Troisvierges"
"1056","2019","Useldange",59,744662.41,4053.216,"Useldange"
"1057","2019","Vallée de l'Ernz",55,772004.05,4385.68,"Vallée de l'Ernz"
"1058","2019","Vianden",38,553526.32,3824.864,"Vianden"
"1059","2019","Vichten",100,992221.28,4517.081,"Vichten"
"1060","2019","Wahl",11,NA,NA,"Wahl"
"1061","2019","Waldbillig",27,NA,NA,"Waldbillig"
"1062","2019","Waldbredimus",40,1082425.8,5145.286,"Waldbredimus"
"1063","2019","Walferdange",59,1440262.2,6636.738,"Walferdange"
"1064","2019","Weiler-la-Tour",55,1121421.3,5296.581,"Weiler-la-Tour"
"1065","2019","Weiswampach",113,615076.74,3903.223,"Weiswampach"
"1066","2019","Wiltz",177,580239.47,3315.955,"Wiltz"
"1067","2019","Wincrange",149,529375.33,3365.352,"Wincrange"
"1068","2019","Winseler",12,NA,NA,"Winseler"
"1069","2019","Wormeldange",92,1017426.4,5336.409,"Wormeldange"
"1070","2020","Beaufort",56,742411.89,3886.183,"Beaufort"
"1071","2020","Bech",11,NA,NA,"Bech"
"1072","2020","Beckerich",77,989659.14,5798.755,"Beckerich"
"1073","2020","Berdorf",8,NA,NA,"Berdorf"
"1074","2020","Bertrange",629,1891532.5,9078.719,"Bertrange"
"1075","2020","Bettembourg",156,1043473.9,5919.413,"Bettembourg"
"1076","2020","Bettendorf",132,953785.7,6533.536,"Bettendorf"
"1077","2020","Betzdorf",18,NA,NA,"Betzdorf"
"1078","2020","Bissen",26,NA,NA,"Bissen"
"1079","2020","Biwer",14,NA,NA,"Biwer"
"1080","2020","Boulaide",47,758868.17,3845.065,"Boulaide"
"1081","2020","Bourscheid",11,NA,NA,"Bourscheid"
"1082","2020","Bous",20,NA,NA,"Bous"
"1083","2020","Clervaux",205,1057434.9,5128.416,"Clervaux"
"1084","2020","Colmar-Berg",38,833315.79,5513.564,"Colmar-Berg"
"1085","2020","Consdorf",16,NA,NA,"Consdorf"
"1086","2020","Contern",53,1398622.8,7150.978,"Contern"
"1087","2020","Dalheim",44,987400.45,5426.887,"Dalheim"
"1088","2020","Diekirch",26,NA,NA,"Diekirch"
"1089","2020","Differdange",424,821865.11,5100.917,"Differdange"
"1090","2020","Dippach",146,1450331.8,6492.973,"Dippach"
"1091","2020","Dudelange",249,969099.03,5660.419,"Dudelange"
"1092","2020","Echternach",51,854000,5171.338,"Echternach"
"1093","2020","Ell",29,NA,NA,"Ell"
"1094","2020","Erpeldange",7,NA,NA,"Erpeldange"
"1095","2020","Esch-sur-Alzette",322,811075.06,5071.725,"Esch-sur-Alzette"
"1096","2020","Esch-sur-Sûre",86,716856.74,4136.246,"Esch-sur-Sûre"
"1097","2020","Ettelbruck",1199,986259.27,5713.685,"Ettelbruck"
"1098","2020","Feulen",35,896852,4999.62,"Feulen"
"1099","2020","Fischbach",4,NA,NA,"Fischbach"
"1100","2020","Flaxweiler",33,1131816.8,5359.379,"Flaxweiler"
"1101","2020","Frisange",58,1387222.1,6328.53,"Frisange"
"1102","2020","Garnich",74,1180683.1,5527.373,"Garnich"
"1103","2020","Goesdorf",26,NA,NA,"Goesdorf"
"1104","2020","Grevenmacher",74,938308.64,5657.125,"Grevenmacher"
"1105","2020","Grosbous",19,NA,NA,"Grosbous"
"1106","2020","Habscht",112,1019755.7,5038.08,"Habscht"
"1107","2020","Heffingen",12,NA,NA,"Heffingen"
"1108","2020","Helperknapp",160,1115020.9,5031.132,"Helperknapp"
"1109","2020","Hesperange",103,1489864.1,7686.345,"Hesperange"
"1110","2020","Junglinster",162,1309725.6,6558.399,"Junglinster"
"1111","2020","Kaerjeng",159,1132388,5925.479,"Kaerjeng"
"1112","2020","Kayl",124,889709.68,4575.196,"Kayl"
"1113","2020","Kehlen",562,1361380.5,8310.256,"Kehlen"
"1114","2020","Kiischpelt",18,NA,NA,"Kiischpelt"
"1115","2020","Koerich",202,1203615.9,6128.683,"Koerich"
"1116","2020","Kopstal",69,1978531.3,7569.612,"Kopstal"
"1117","2020","Lac de la Haute-Sûre",44,705276.93,3521.446,"Lac de la Haute-Sûre"
"1118","2020","Larochette",33,932393.94,4724.692,"Larochette"
"1119","2020","Lenningen",25,NA,NA,"Lenningen"
"1120","2020","Leudelange",33,1534375.6,7363.524,"Leudelange"
"1121","2020","Lintgen",36,1035611.1,5748.131,"Lintgen"
"1122","2020","Lorentzweiler",80,1453594.3,6574.75,"Lorentzweiler"
"1123","2020","Luxembourg",1050,1606490.2,9527.811,"Luxembourg"
"1124","2020","Mamer",431,1430028.2,7030.886,"Mamer"
"1125","2020","Manternach",100,1004278.4,5459.214,"Manternach"
"1126","2020","Mersch",387,1234759.6,6109.676,"Mersch"
"1127","2020","Mertert",103,973419.83,4941.763,"Mertert"
"1128","2020","Mertzig",37,940986.16,4362.532,"Mertzig"
"1129","2020","Mondercange",72,1359549.4,6107.561,"Mondercange"
"1130","2020","Mondorf-les-Bains",92,994292.3,5345,"Mondorf-les-Bains"
"1131","2020","Niederanven",93,1749576.2,8091.712,"Niederanven"
"1132","2020","Nommern",8,NA,NA,"Nommern"
"1133","2020","Parc Hosingen",89,743688.74,4688.807,"Parc Hosingen"
"1134","2020","Petange",203,746943.55,4850.497,"Pétange"
"1135","2020","Préizerdaul",23,NA,NA,"Préizerdaul"
"1136","2020","Putscheid",6,NA,NA,"Putscheid"
"1137","2020","Rambrouch",201,727879.16,3588.449,"Rambrouch"
"1138","2020","Reckange-sur-Mess",78,1327709.2,5726.506,"Reckange-sur-Mess"
"1139","2020","Redange-sur-Attert",62,864533.03,4541.128,"Redange-sur-Attert"
"1140","2020","Reisdorf",21,NA,NA,"Reisdorf"
"1141","2020","Remich",363,1211462.2,7478.598,"Remich"
"1142","2020","Roeser",168,1451332.8,6791.402,"Roeser"
"1143","2020","Rosport-Mompach",48,808627.4,4484.155,"Rosport-Mompach"
"1144","2020","Rumelange",65,732384.62,4837.649,"Rumelange"
"1145","2020","Saeul",4,NA,NA,"Saeul"
"1146","2020","Sandweiler",25,NA,NA,"Sandweiler"
"1147","2020","Sanem",226,943515.13,5368.408,"Sanem"
"1148","2020","Schengen",69,592932.2,3840.677,"Schengen"
"1149","2020","Schieren",29,NA,NA,"Schieren"
"1150","2020","Schifflange",206,1149982.6,6190.277,"Schifflange"
"1151","2020","Schuttrange",185,2010936.7,8983.075,"Schuttrange"
"1152","2020","Stadtbredimus",30,1126950,4850.487,"Stadtbredimus"
"1153","2020","Steinfort",48,1277576.9,5799.771,"Steinfort"
"1154","2020","Steinsel",59,1675187.9,7321.496,"Steinsel"
"1155","2020","Strassen",37,1814700,8629.778,"Strassen"
"1156","2020","Tandel",0,NA,NA,"Tandel"
"1157","2020","Troisvierges",62,726341.52,4066.665,"Troisvierges"
"1158","2020","Useldange",25,NA,NA,"Useldange"
"1159","2020","Vallée de l'Ernz",45,898436.42,4660.438,"Vallée de l'Ernz"
"1160","2020","Vianden",13,NA,NA,"Vianden"
"1161","2020","Vichten",40,1028126.4,4516.654,"Vichten"
"1162","2020","Wahl",10,NA,NA,"Wahl"
"1163","2020","Waldbillig",25,NA,NA,"Waldbillig"
"1164","2020","Waldbredimus",30,988816.57,5301.541,"Waldbredimus"
"1165","2020","Walferdange",101,1520943,8413.039,"Walferdange"
"1166","2020","Weiler-la-Tour",23,NA,NA,"Weiler-la-Tour"
"1167","2020","Weiswampach",55,608804.04,4066.589,"Weiswampach"
"1168","2020","Wiltz",152,657216.85,3545.305,"Wiltz"
"1169","2020","Wincrange",110,587987.15,3813.492,"Wincrange"
"1170","2020","Winseler",19,NA,NA,"Winseler"
"1171","2020","Wormeldange",72,997358.51,5849.745,"Wormeldange"
